Período,Região,Estado,Linhagens relevantes,Quantidade,Percentual_Frequency,Variante
2020-04-01,Centro-oeste,Distrito Federal,Outras,2,100.0,Outras
2020-04-01,Centro-oeste,Goiás,Outras,7,100.0,Outras
2020-04-01,Centro-oeste,Mato Grosso,Outras,3,100.0,Outras
2020-04-01,Centro-oeste,Mato Grosso do Sul,Outras,7,100.0,Outras
2020-04-01,Nordeste,Alagoas,Outras,3,100.0,Outras
2020-04-01,Nordeste,Bahia,Outras,65,100.0,Outras
2020-04-01,Nordeste,Ceará,Outras,15,100.0,Outras
2020-04-01,Nordeste,Maranhão,Outras,17,100.0,Outras
2020-04-01,Nordeste,Paraíba,Outras,26,100.0,Outras
2020-04-01,Nordeste,Pernambuco,Outras,72,100.0,Outras
2020-04-01,Nordeste,Rio Grande do Norte,Outras,12,100.0,Outras
2020-04-01,Nordeste,Sergipe,Outras,22,100.0,Outras
2020-04-01,Norte,Acre,Outras,46,100.0,Outras
2020-04-01,Norte,Amapá,Outras,10,100.0,Outras
2020-04-01,Norte,Amazonas,Outras,39,100.0,Outras
2020-04-01,Norte,Pará,Outras,37,100.0,Outras
2020-04-01,Norte,Roraima,Outras,2,100.0,Outras
2020-04-01,Sudeste,Espírito Santo,Outras,2,100.0,Outras
2020-04-01,Sudeste,Minas Gerais,Outras,30,100.0,Outras
2020-04-01,Sudeste,Rio de Janeiro,Outras,320,99.68847352024922,Outras
2020-04-01,Sudeste,Rio de Janeiro,P.1.* (Gama),1,0.3115264797507788,Gama
2020-04-01,Sudeste,São Paulo,Outras,555,100.0,Outras
2020-04-01,Sul,Paraná,Outras,24,100.0,Outras
2020-04-01,Sul,Rio Grande do Sul,Outras,49,100.0,Outras
2020-04-01,Sul,Santa Catarina,Outras,4,100.0,Outras
2021-04-01,Centro-oeste,Distrito Federal,Outras,1,1.9607843137254901,Alfa
2021-04-01,Centro-oeste,Distrito Federal,P.1.* (Gama),50,98.0392156862745,Gama
2021-04-01,Centro-oeste,Goiás,Outras,3,1.4705882352941175,Alfa
2021-04-01,Centro-oeste,Goiás,B.1.617.2+AY.* (Delta),3,1.4705882352941175,Delta
2021-04-01,Centro-oeste,Goiás,P.1.* (Gama),198,97.05882352941177,Gama
2021-04-01,Centro-oeste,Mato Grosso,Outras,1,5.0,Alfa
2021-04-01,Centro-oeste,Mato Grosso,B.1.617.2+AY.* (Delta),2,10.0,Delta
2021-04-01,Centro-oeste,Mato Grosso,P.1.* (Gama),17,85.0,Gama
2021-04-01,Centro-oeste,Mato Grosso do Sul,Outras,6,12.76595744680851,Outras
2021-04-01,Centro-oeste,Mato Grosso do Sul,P.1.* (Gama),41,87.2340425531915,Gama
2021-04-01,Nordeste,Alagoas,P.1.* (Gama),60,100.0,Gama
2021-04-01,Nordeste,Bahia,Outras,1,0.35335689045936397,Alfa
2021-04-01,Nordeste,Bahia,Outras,5,1.76678445229682,Outras
2021-04-01,Nordeste,Bahia,P.1.* (Gama),277,97.87985865724382,Gama
2021-04-01,Nordeste,Ceará,Outras,1,0.33112582781456956,Outras
2021-04-01,Nordeste,Ceará,P.1.* (Gama),301,99.66887417218543,Gama
2021-04-01,Nordeste,Maranhão,P.1.* (Gama),54,100.0,Gama
2021-04-01,Nordeste,Paraíba,P.1.* (Gama),25,100.0,Gama
2021-04-01,Nordeste,Pernambuco,Outras,2,1.2903225806451613,Alfa
2021-04-01,Nordeste,Pernambuco,Outras,2,1.2903225806451613,Outras
2021-04-01,Nordeste,Pernambuco,P.1.* (Gama),151,97.41935483870968,Gama
2021-04-01,Nordeste,Piauí,P.1.* (Gama),20,100.0,Gama
2021-04-01,Nordeste,Rio Grande do Norte,Outras,6,6.8181818181818175,Outras
2021-04-01,Nordeste,Rio Grande do Norte,P.1.* (Gama),82,93.18181818181817,Gama
2021-04-01,Nordeste,Sergipe,P.1.* (Gama),1,100.0,Gama
2021-04-01,Norte,Acre,B.1.617.2+AY.* (Delta),1,1.7857142857142856,Delta
2021-04-01,Norte,Acre,P.1.* (Gama),55,98.21428571428571,Gama
2021-04-01,Norte,Amapá,B.1.617.2+AY.* (Delta),1,100.0,Delta
2021-04-01,Norte,Amazonas,Outras,1,0.5813953488372093,Alfa
2021-04-01,Norte,Amazonas,BA.1.* (Omicron),1,0.5813953488372093,Omicron
2021-04-01,Norte,Amazonas,Outras,1,0.5813953488372093,Outras
2021-04-01,Norte,Amazonas,P.1.* (Gama),169,98.25581395348837,Gama
2021-04-01,Norte,Pará,P.1.* (Gama),37,100.0,Gama
2021-04-01,Norte,Roraima,P.1.* (Gama),4,100.0,Gama
2021-04-01,Norte,Tocantins,P.1.* (Gama),18,100.0,Gama
2021-04-01,Sudeste,Espírito Santo,Outras,6,15.0,Alfa
2021-04-01,Sudeste,Espírito Santo,Outras,4,10.0,Outras
2021-04-01,Sudeste,Espírito Santo,P.1.* (Gama),30,75.0,Gama
2021-04-01,Sudeste,Minas Gerais,Outras,15,7.389162561576355,Alfa
2021-04-01,Sudeste,Minas Gerais,Outras,6,2.955665024630542,Outras
2021-04-01,Sudeste,Minas Gerais,P.1.* (Gama),182,89.65517241379311,Gama
2021-04-01,Sudeste,Rio de Janeiro,Outras,20,1.834862385321101,Alfa
2021-04-01,Sudeste,Rio de Janeiro,Outras,21,1.926605504587156,Outras
2021-04-01,Sudeste,Rio de Janeiro,P.1.* (Gama),1049,96.23853211009174,Gama
2021-04-01,Sudeste,São Paulo,Outras,206,3.761869978086194,Alfa
2021-04-01,Sudeste,São Paulo,B.1.617.2+AY.* (Delta),1,0.018261504747991236,Delta
2021-04-01,Sudeste,São Paulo,Outras,209,3.8166544923301684,Outras
2021-04-01,Sudeste,São Paulo,P.1.* (Gama),5060,92.40321402483565,Gama
2021-04-01,Sul,Paraná,Outras,20,3.4013605442176873,Alfa
2021-04-01,Sul,Paraná,B.1.617.2+AY.* (Delta),4,0.6802721088435374,Delta
2021-04-01,Sul,Paraná,Outras,21,3.571428571428571,Outras
2021-04-01,Sul,Paraná,P.1.* (Gama),543,92.3469387755102,Gama
2021-04-01,Sul,Rio Grande do Sul,B.1.617.2+AY.* (Delta),1,0.33333333333333337,Delta
2021-04-01,Sul,Rio Grande do Sul,Outras,15,5.0,Outras
2021-04-01,Sul,Rio Grande do Sul,P.1.* (Gama),284,94.66666666666667,Gama
2021-04-01,Sul,Santa Catarina,Outras,1,0.8264462809917356,Alfa
2021-04-01,Sul,Santa Catarina,BA.1.* (Omicron),1,0.8264462809917356,Omicron
2021-04-01,Sul,Santa Catarina,P.1.* (Gama),119,98.34710743801654,Gama
2022-04-01,Centro-oeste,Distrito Federal,BA.1.* (Omicron),28,60.86956521739131,Omicron
2022-04-01,Centro-oeste,Distrito Federal,BA.2.* (Omicron),18,39.130434782608695,Omicron
2022-04-01,Centro-oeste,Goiás,BA.1.* (Omicron),82,44.086021505376344,Omicron
2022-04-01,Centro-oeste,Goiás,BA.2.* (Omicron),102,54.83870967741935,Omicron
2022-04-01,Centro-oeste,Goiás,Outras,2,1.0752688172043012,Outras
2022-04-01,Centro-oeste,Mato Grosso,BA.1.* (Omicron),2,66.66666666666666,Omicron
2022-04-01,Centro-oeste,Mato Grosso,BA.2.* (Omicron),1,33.33333333333333,Omicron
2022-04-01,Centro-oeste,Mato Grosso do Sul,BA.1.* (Omicron),16,32.0,Omicron
2022-04-01,Centro-oeste,Mato Grosso do Sul,BA.2.* (Omicron),32,64.0,Omicron
2022-04-01,Centro-oeste,Mato Grosso do Sul,Outras,2,4.0,Outras
2022-04-01,Nordeste,Alagoas,BA.1.* (Omicron),1,33.33333333333333,Omicron
2022-04-01,Nordeste,Alagoas,BA.2.* (Omicron),2,66.66666666666666,Omicron
2022-04-01,Nordeste,Bahia,BA.1.* (Omicron),9,37.5,Omicron
2022-04-01,Nordeste,Bahia,BA.2.* (Omicron),14,58.333333333333336,Omicron
2022-04-01,Nordeste,Bahia,Outras,1,4.166666666666666,Outras
2022-04-01,Nordeste,Ceará,BA.1.* (Omicron),4,57.14285714285714,Omicron
2022-04-01,Nordeste,Ceará,BA.2.* (Omicron),3,42.857142857142854,Omicron
2022-04-01,Nordeste,Maranhão,BA.1.* (Omicron),1,50.0,Omicron
2022-04-01,Nordeste,Maranhão,BA.2.* (Omicron),1,50.0,Omicron
2022-04-01,Nordeste,Paraíba,BA.1.* (Omicron),1,7.6923076923076925,Omicron
2022-04-01,Nordeste,Paraíba,BA.2.* (Omicron),12,92.3076923076923,Omicron
2022-04-01,Nordeste,Pernambuco,BA.1.* (Omicron),12,14.117647058823529,Omicron
2022-04-01,Nordeste,Pernambuco,BA.2.* (Omicron),64,75.29411764705883,Omicron
2022-04-01,Nordeste,Pernambuco,BA.4.* (Omicron),9,10.588235294117647,Omicron
2022-04-01,Nordeste,Piauí,BA.1.* (Omicron),4,80.0,Omicron
2022-04-01,Nordeste,Piauí,BA.4.* (Omicron),1,20.0,Omicron
2022-04-01,Nordeste,Rio Grande do Norte,B.1.617.2+AY.* (Delta),1,3.225806451612903,Delta
2022-04-01,Nordeste,Rio Grande do Norte,BA.1.* (Omicron),4,12.903225806451612,Omicron
2022-04-01,Nordeste,Rio Grande do Norte,BA.2.* (Omicron),26,83.87096774193549,Omicron
2022-04-01,Norte,Amazonas,B.1.617.2+AY.* (Delta),2,22.22222222222222,Delta
2022-04-01,Norte,Amazonas,BA.1.* (Omicron),3,33.33333333333333,Omicron
2022-04-01,Norte,Amazonas,BA.2.* (Omicron),4,44.44444444444444,Omicron
2022-04-01,Norte,Pará,BA.1.* (Omicron),5,71.42857142857143,Omicron
2022-04-01,Norte,Pará,BA.2.* (Omicron),2,28.57142857142857,Omicron
2022-04-01,Norte,Rondônia,BA.1.* (Omicron),5,45.45454545454545,Omicron
2022-04-01,Norte,Rondônia,BA.2.* (Omicron),5,45.45454545454545,Omicron
2022-04-01,Norte,Rondônia,Outras,1,9.090909090909092,Outras
2022-04-01,Norte,Tocantins,BA.1.* (Omicron),1,50.0,Omicron
2022-04-01,Norte,Tocantins,BA.2.* (Omicron),1,50.0,Omicron
2022-04-01,Sudeste,Espírito Santo,BA.1.* (Omicron),11,39.285714285714285,Omicron
2022-04-01,Sudeste,Espírito Santo,BA.2.* (Omicron),15,53.57142857142857,Omicron
2022-04-01,Sudeste,Espírito Santo,Outras,2,7.142857142857142,Outras
2022-04-01,Sudeste,Minas Gerais,BA.1.* (Omicron),32,16.41025641025641,Omicron
2022-04-01,Sudeste,Minas Gerais,BA.2.* (Omicron),160,82.05128205128204,Omicron
2022-04-01,Sudeste,Minas Gerais,Outras,3,1.5384615384615385,Outras
2022-04-01,Sudeste,Rio de Janeiro,BA.1.* (Omicron),37,20.108695652173914,Omicron
2022-04-01,Sudeste,Rio de Janeiro,BA.2.* (Omicron),147,79.8913043478261,Omicron
2022-04-01,Sudeste,São Paulo,BA.1.* (Omicron),206,19.180633147113593,Omicron
2022-04-01,Sudeste,São Paulo,BA.2.* (Omicron),860,80.07448789571696,Omicron
2022-04-01,Sudeste,São Paulo,Outras,8,0.74487895716946,Outras
2022-04-01,Sul,Paraná,BA.1.* (Omicron),78,20.207253886010363,Omicron
2022-04-01,Sul,Paraná,BA.2.* (Omicron),302,78.23834196891191,Omicron
2022-04-01,Sul,Paraná,Outras,6,1.5544041450777202,Outras
2022-04-01,Sul,Rio Grande do Sul,BA.1.* (Omicron),61,36.74698795180723,Omicron
2022-04-01,Sul,Rio Grande do Sul,BA.2.* (Omicron),88,53.01204819277109,Omicron
2022-04-01,Sul,Rio Grande do Sul,Outras,17,10.240963855421686,Outras
2022-04-01,Sul,Santa Catarina,BA.1.* (Omicron),50,11.160714285714286,Omicron
2022-04-01,Sul,Santa Catarina,BA.2.* (Omicron),395,88.16964285714286,Omicron
2022-04-01,Sul,Santa Catarina,BA.5.* (Omicron),1,0.2232142857142857,Omicron
2022-04-01,Sul,Santa Catarina,Outras,2,0.4464285714285714,Outras
2023-04-01,Centro-oeste,Distrito Federal,Outras,2,6.25,Omicron
2023-04-01,Centro-oeste,Distrito Federal,Outras,1,3.125,Outras
2023-04-01,Centro-oeste,Distrito Federal,Outras,29,90.625,Omicron
2023-04-01,Centro-oeste,Goiás,BA.5.* (Omicron),1,1.5625,Omicron
2023-04-01,Centro-oeste,Goiás,Outras,10,15.625,Omicron
2023-04-01,Centro-oeste,Goiás,Outras,1,1.5625,Outras
2023-04-01,Centro-oeste,Goiás,Outras,51,79.6875,Omicron
2023-04-01,Centro-oeste,Goiás,Outras,1,1.5625,Omicron
2023-04-01,Centro-oeste,Mato Grosso,Outras,3,100.0,Omicron
2023-04-01,Centro-oeste,Mato Grosso do Sul,BA.5.* (Omicron),2,6.0606060606060606,Omicron
2023-04-01,Centro-oeste,Mato Grosso do Sul,Outras,6,18.181818181818183,Omicron
2023-04-01,Centro-oeste,Mato Grosso do Sul,Outras,1,3.0303030303030303,Outras
2023-04-01,Centro-oeste,Mato Grosso do Sul,Outras,24,72.72727272727273,Omicron
2023-04-01,Nordeste,Alagoas,Outras,12,27.27272727272727,Omicron
2023-04-01,Nordeste,Alagoas,Outras,8,18.181818181818183,Outras
2023-04-01,Nordeste,Alagoas,Outras,23,52.27272727272727,Omicron
2023-04-01,Nordeste,Alagoas,Outras,1,2.272727272727273,Omicron
2023-04-01,Nordeste,Bahia,BA.5.* (Omicron),3,2.2556390977443606,Omicron
2023-04-01,Nordeste,Bahia,Outras,101,75.93984962406014,Omicron
2023-04-01,Nordeste,Bahia,Outras,5,3.7593984962406015,Outras
2023-04-01,Nordeste,Bahia,Outras,23,17.293233082706767,Omicron
2023-04-01,Nordeste,Bahia,Outras,1,0.7518796992481203,Omicron
2023-04-01,Nordeste,Ceará,Outras,9,7.377049180327869,Omicron
2023-04-01,Nordeste,Ceará,Outras,3,2.459016393442623,Outras
2023-04-01,Nordeste,Ceará,Outras,18,14.754098360655737,Omicron
2023-04-01,Nordeste,Ceará,Outras,92,75.40983606557377,Omicron
2023-04-01,Nordeste,Maranhão,Outras,1,6.666666666666667,Omicron
2023-04-01,Nordeste,Maranhão,Outras,7,46.666666666666664,Outras
2023-04-01,Nordeste,Maranhão,Outras,7,46.666666666666664,Omicron
2023-04-01,Nordeste,Paraíba,BA.5.* (Omicron),1,16.666666666666664,Omicron
2023-04-01,Nordeste,Paraíba,Outras,3,50.0,Omicron
2023-04-01,Nordeste,Paraíba,Outras,1,16.666666666666664,Outras
2023-04-01,Nordeste,Paraíba,Outras,1,16.666666666666664,Omicron
2023-04-01,Nordeste,Pernambuco,Outras,8,29.629629629629626,Omicron
2023-04-01,Nordeste,Pernambuco,Outras,10,37.03703703703704,Outras
2023-04-01,Nordeste,Pernambuco,Outras,9,33.33333333333333,Omicron
2023-04-01,Nordeste,Rio Grande do Norte,BA.5.* (Omicron),1,2.7777777777777777,Omicron
2023-04-01,Nordeste,Rio Grande do Norte,Outras,1,2.7777777777777777,Omicron
2023-04-01,Nordeste,Rio Grande do Norte,Outras,5,13.88888888888889,Outras
2023-04-01,Nordeste,Rio Grande do Norte,Outras,28,77.77777777777779,Omicron
2023-04-01,Nordeste,Rio Grande do Norte,Outras,1,2.7777777777777777,Omicron
2023-04-01,Nordeste,Sergipe,Outras,2,33.33333333333333,Omicron
2023-04-01,Nordeste,Sergipe,Outras,4,66.66666666666666,Omicron
2023-04-01,Norte,Acre,Outras,2,10.526315789473683,Omicron
2023-04-01,Norte,Acre,Outras,5,26.31578947368421,Outras
2023-04-01,Norte,Acre,Outras,12,63.1578947368421,Omicron
2023-04-01,Norte,Amapá,Outras,1,100.0,Omicron
2023-04-01,Norte,Amazonas,Outras,7,43.75,Outras
2023-04-01,Norte,Amazonas,Outras,9,56.25,Omicron
2023-04-01,Norte,Pará,Outras,1,11.11111111111111,Omicron
2023-04-01,Norte,Pará,Outras,8,88.88888888888889,Omicron
2023-04-01,Norte,Rondônia,Outras,2,25.0,Outras
2023-04-01,Norte,Rondônia,Outras,3,37.5,Omicron
2023-04-01,Norte,Rondônia,Outras,3,37.5,Omicron
2023-04-01,Norte,Roraima,Outras,3,42.857142857142854,Outras
2023-04-01,Norte,Roraima,Outras,4,57.14285714285714,Omicron
2023-04-01,Norte,Tocantins,Outras,7,15.909090909090908,Omicron
2023-04-01,Norte,Tocantins,Outras,37,84.0909090909091,Omicron
2023-04-01,Sudeste,Espírito Santo,Outras,37,37.755102040816325,Omicron
2023-04-01,Sudeste,Espírito Santo,Outras,6,6.122448979591836,Outras
2023-04-01,Sudeste,Espírito Santo,Outras,52,53.06122448979592,Omicron
2023-04-01,Sudeste,Espírito Santo,Outras,3,3.061224489795918,Omicron
2023-04-01,Sudeste,Minas Gerais,BA.5.* (Omicron),5,7.042253521126761,Omicron
2023-04-01,Sudeste,Minas Gerais,Outras,22,30.985915492957744,Omicron
2023-04-01,Sudeste,Minas Gerais,Outras,4,5.633802816901409,Outras
2023-04-01,Sudeste,Minas Gerais,Outras,40,56.33802816901409,Omicron
2023-04-01,Sudeste,Rio de Janeiro,BA.1.* (Omicron),1,3.125,Omicron
2023-04-01,Sudeste,Rio de Janeiro,Outras,3,9.375,Omicron
2023-04-01,Sudeste,Rio de Janeiro,Outras,2,6.25,Outras
2023-04-01,Sudeste,Rio de Janeiro,Outras,26,81.25,Omicron
2023-04-01,Sudeste,São Paulo,BA.5.* (Omicron),1,1.36986301369863,Omicron
2023-04-01,Sudeste,São Paulo,Outras,29,39.726027397260275,Omicron
2023-04-01,Sudeste,São Paulo,Outras,2,2.73972602739726,Outras
2023-04-01,Sudeste,São Paulo,Outras,39,53.42465753424658,Omicron
2023-04-01,Sudeste,São Paulo,Outras,2,2.73972602739726,Omicron
2023-04-01,Sul,Paraná,Outras,10,20.0,Omicron
2023-04-01,Sul,Paraná,Outras,2,4.0,Outras
2023-04-01,Sul,Paraná,Outras,38,76.0,Omicron
2023-04-01,Sul,Rio Grande do Sul,BA.5.* (Omicron),14,5.982905982905983,Omicron
2023-04-01,Sul,Rio Grande do Sul,Outras,30,12.82051282051282,Omicron
2023-04-01,Sul,Rio Grande do Sul,Outras,10,4.273504273504273,Outras
2023-04-01,Sul,Rio Grande do Sul,Outras,178,76.06837606837607,Omicron
2023-04-01,Sul,Rio Grande do Sul,Outras,2,0.8547008547008548,Omicron
2023-04-01,Sul,Santa Catarina,BA.2.* (Omicron),1,1.0,Omicron
2023-04-01,Sul,Santa Catarina,Outras,25,25.0,Omicron
2023-04-01,Sul,Santa Catarina,Outras,13,13.0,Outras
2023-04-01,Sul,Santa Catarina,Outras,61,61.0,Omicron
2020-08-01,Centro-oeste,Distrito Federal,Outras,1,100.0,Outras
2020-08-01,Centro-oeste,Goiás,Outras,16,100.0,Outras
2020-08-01,Centro-oeste,Mato Grosso,Outras,2,100.0,Outras
2020-08-01,Centro-oeste,Mato Grosso do Sul,Outras,38,97.43589743589743,Outras
2020-08-01,Centro-oeste,Mato Grosso do Sul,P.1.* (Gama),1,2.564102564102564,Gama
2020-08-01,Nordeste,Bahia,Outras,155,100.0,Outras
2020-08-01,Nordeste,Ceará,Outras,4,100.0,Outras
2020-08-01,Nordeste,Paraíba,Outras,8,100.0,Outras
2020-08-01,Nordeste,Pernambuco,Outras,54,100.0,Outras
2020-08-01,Nordeste,Rio Grande do Norte,Outras,12,100.0,Outras
2020-08-01,Nordeste,Sergipe,Outras,2,100.0,Outras
2020-08-01,Norte,Acre,Outras,29,100.0,Outras
2020-08-01,Norte,Amazonas,Outras,7,100.0,Outras
2020-08-01,Sudeste,Espírito Santo,Outras,1,100.0,Outras
2020-08-01,Sudeste,Minas Gerais,Outras,4,100.0,Outras
2020-08-01,Sudeste,Rio de Janeiro,Outras,133,100.0,Outras
2020-08-01,Sudeste,São Paulo,BA.1.* (Omicron),1,0.2717391304347826,Omicron
2020-08-01,Sudeste,São Paulo,Outras,364,98.91304347826086,Outras
2020-08-01,Sudeste,São Paulo,P.1.* (Gama),3,0.8152173913043478,Gama
2020-08-01,Sul,Paraná,Outras,60,100.0,Outras
2020-08-01,Sul,Rio Grande do Sul,Outras,174,100.0,Outras
2020-08-01,Sul,Santa Catarina,Outras,9,100.0,Outras
2021-08-01,Centro-oeste,Distrito Federal,B.1.617.2+AY.* (Delta),142,56.34920634920635,Delta
2021-08-01,Centro-oeste,Distrito Federal,P.1.* (Gama),110,43.65079365079365,Gama
2021-08-01,Centro-oeste,Goiás,B.1.617.2+AY.* (Delta),127,21.026490066225165,Delta
2021-08-01,Centro-oeste,Goiás,Outras,1,0.16556291390728478,Outras
2021-08-01,Centro-oeste,Goiás,P.1.* (Gama),476,78.80794701986756,Gama
2021-08-01,Centro-oeste,Mato Grosso,B.1.617.2+AY.* (Delta),16,39.02439024390244,Delta
2021-08-01,Centro-oeste,Mato Grosso,Outras,2,4.878048780487805,Outras
2021-08-01,Centro-oeste,Mato Grosso,P.1.* (Gama),23,56.09756097560976,Gama
2021-08-01,Centro-oeste,Mato Grosso do Sul,B.1.617.2+AY.* (Delta),21,18.75,Delta
2021-08-01,Centro-oeste,Mato Grosso do Sul,P.1.* (Gama),91,81.25,Gama
2021-08-01,Nordeste,Alagoas,B.1.617.2+AY.* (Delta),155,58.935361216730044,Delta
2021-08-01,Nordeste,Alagoas,P.1.* (Gama),108,41.06463878326996,Gama
2021-08-01,Nordeste,Bahia,B.1.617.2+AY.* (Delta),125,37.3134328358209,Delta
2021-08-01,Nordeste,Bahia,Outras,4,1.1940298507462688,Outras
2021-08-01,Nordeste,Bahia,P.1.* (Gama),206,61.49253731343284,Gama
2021-08-01,Nordeste,Ceará,B.1.617.2+AY.* (Delta),101,66.01307189542483,Delta
2021-08-01,Nordeste,Ceará,P.1.* (Gama),52,33.98692810457516,Gama
2021-08-01,Nordeste,Maranhão,B.1.617.2+AY.* (Delta),5,6.329113924050633,Delta
2021-08-01,Nordeste,Maranhão,P.1.* (Gama),74,93.67088607594937,Gama
2021-08-01,Nordeste,Paraíba,B.1.617.2+AY.* (Delta),281,85.41033434650456,Delta
2021-08-01,Nordeste,Paraíba,Outras,1,0.303951367781155,Outras
2021-08-01,Nordeste,Paraíba,P.1.* (Gama),47,14.285714285714285,Gama
2021-08-01,Nordeste,Pernambuco,B.1.617.2+AY.* (Delta),122,36.96969696969697,Delta
2021-08-01,Nordeste,Pernambuco,P.1.* (Gama),208,63.030303030303024,Gama
2021-08-01,Nordeste,Piauí,B.1.617.2+AY.* (Delta),9,16.666666666666664,Delta
2021-08-01,Nordeste,Piauí,Outras,1,1.8518518518518516,Outras
2021-08-01,Nordeste,Piauí,P.1.* (Gama),44,81.48148148148148,Gama
2021-08-01,Nordeste,Rio Grande do Norte,B.1.617.2+AY.* (Delta),69,65.09433962264151,Delta
2021-08-01,Nordeste,Rio Grande do Norte,P.1.* (Gama),37,34.90566037735849,Gama
2021-08-01,Nordeste,Sergipe,B.1.617.2+AY.* (Delta),4,12.121212121212121,Delta
2021-08-01,Nordeste,Sergipe,P.1.* (Gama),29,87.87878787878788,Gama
2021-08-01,Norte,Acre,Outras,1,25.0,Outras
2021-08-01,Norte,Acre,P.1.* (Gama),3,75.0,Gama
2021-08-01,Norte,Amapá,B.1.617.2+AY.* (Delta),12,17.142857142857142,Delta
2021-08-01,Norte,Amapá,P.1.* (Gama),58,82.85714285714286,Gama
2021-08-01,Norte,Amazonas,B.1.617.2+AY.* (Delta),45,8.152173913043478,Delta
2021-08-01,Norte,Amazonas,Outras,3,0.5434782608695652,Outras
2021-08-01,Norte,Amazonas,P.1.* (Gama),504,91.30434782608695,Gama
2021-08-01,Norte,Pará,B.1.617.2+AY.* (Delta),17,15.04424778761062,Delta
2021-08-01,Norte,Pará,P.1.* (Gama),96,84.95575221238938,Gama
2021-08-01,Norte,Rondônia,B.1.617.2+AY.* (Delta),7,12.068965517241379,Delta
2021-08-01,Norte,Rondônia,P.1.* (Gama),51,87.93103448275862,Gama
2021-08-01,Norte,Roraima,P.1.* (Gama),72,100.0,Gama
2021-08-01,Norte,Tocantins,B.1.617.2+AY.* (Delta),15,27.77777777777778,Delta
2021-08-01,Norte,Tocantins,P.1.* (Gama),39,72.22222222222221,Gama
2021-08-01,Sudeste,Espírito Santo,B.1.617.2+AY.* (Delta),237,76.94805194805194,Delta
2021-08-01,Sudeste,Espírito Santo,P.1.* (Gama),71,23.051948051948052,Gama
2021-08-01,Sudeste,Minas Gerais,Outras,1,0.26595744680851063,Alfa
2021-08-01,Sudeste,Minas Gerais,B.1.617.2+AY.* (Delta),264,70.2127659574468,Delta
2021-08-01,Sudeste,Minas Gerais,Outras,1,0.26595744680851063,Outras
2021-08-01,Sudeste,Minas Gerais,P.1.* (Gama),110,29.25531914893617,Gama
2021-08-01,Sudeste,Rio de Janeiro,Outras,3,0.14191106906338694,Alfa
2021-08-01,Sudeste,Rio de Janeiro,B.1.617.2+AY.* (Delta),1942,91.86376537369915,Delta
2021-08-01,Sudeste,Rio de Janeiro,Outras,4,0.1892147587511826,Outras
2021-08-01,Sudeste,Rio de Janeiro,P.1.* (Gama),165,7.805108798486282,Gama
2021-08-01,Sudeste,São Paulo,Outras,16,0.23198492098013632,Alfa
2021-08-01,Sudeste,São Paulo,B.1.617.2+AY.* (Delta),4061,58.88067275627085,Delta
2021-08-01,Sudeste,São Paulo,Outras,48,0.6959547629404089,Outras
2021-08-01,Sudeste,São Paulo,P.1.* (Gama),2772,40.19138755980861,Gama
2021-08-01,Sul,Paraná,Outras,7,1.062215477996965,Alfa
2021-08-01,Sul,Paraná,B.1.617.2+AY.* (Delta),315,47.79969650986343,Delta
2021-08-01,Sul,Paraná,Outras,14,2.12443095599393,Outras
2021-08-01,Sul,Paraná,P.1.* (Gama),323,49.013657056145675,Gama
2021-08-01,Sul,Rio Grande do Sul,B.1.617.2+AY.* (Delta),232,73.88535031847134,Delta
2021-08-01,Sul,Rio Grande do Sul,Outras,1,0.3184713375796179,Outras
2021-08-01,Sul,Rio Grande do Sul,P.1.* (Gama),81,25.796178343949045,Gama
2021-08-01,Sul,Santa Catarina,B.1.617.2+AY.* (Delta),151,65.08620689655173,Delta
2021-08-01,Sul,Santa Catarina,P.1.* (Gama),81,34.91379310344828,Gama
2022-08-01,Centro-oeste,Distrito Federal,BA.4.* (Omicron),11,9.401709401709402,Omicron
2022-08-01,Centro-oeste,Distrito Federal,BA.5.* (Omicron),101,86.32478632478633,Omicron
2022-08-01,Centro-oeste,Distrito Federal,Outras,5,4.273504273504273,Outras
2022-08-01,Centro-oeste,Goiás,BA.4.* (Omicron),6,6.0,Omicron
2022-08-01,Centro-oeste,Goiás,BA.5.* (Omicron),94,94.0,Omicron
2022-08-01,Centro-oeste,Mato Grosso,BA.4.* (Omicron),2,16.666666666666664,Omicron
2022-08-01,Centro-oeste,Mato Grosso,BA.5.* (Omicron),10,83.33333333333334,Omicron
2022-08-01,Centro-oeste,Mato Grosso do Sul,BA.2.* (Omicron),4,3.8095238095238098,Omicron
2022-08-01,Centro-oeste,Mato Grosso do Sul,BA.4.* (Omicron),10,9.523809523809524,Omicron
2022-08-01,Centro-oeste,Mato Grosso do Sul,BA.5.* (Omicron),89,84.76190476190476,Omicron
2022-08-01,Centro-oeste,Mato Grosso do Sul,Outras,2,1.9047619047619049,Outras
2022-08-01,Nordeste,Bahia,BA.1.* (Omicron),2,1.1904761904761905,Omicron
2022-08-01,Nordeste,Bahia,BA.2.* (Omicron),3,1.7857142857142856,Omicron
2022-08-01,Nordeste,Bahia,BA.4.* (Omicron),32,19.047619047619047,Omicron
2022-08-01,Nordeste,Bahia,BA.5.* (Omicron),123,73.21428571428571,Omicron
2022-08-01,Nordeste,Bahia,Outras,8,4.761904761904762,Outras
2022-08-01,Nordeste,Ceará,BA.1.* (Omicron),1,1.36986301369863,Omicron
